"id","code","name","parent_id:id","type","user_type:id","reconcile"
"SG0","0","Company","","view","account_type_view","False"
"BAL","BAL","Balance Sheet","SG0","view","account_type_view","False"
"","","","","","",""
"A000","A000","Assets","BAL","view","account_type_view","False"
"","","","","","",""
"A100","A100","Current Assets","A000","view","account_type_view","False"
"A110","A110","Cash","A100","view","account_type_view","False"
"A111","A111","Banks","A110","view","account_type_view","False"
"A112","A112","Operating Cash","A110","view","account_type_view","False"
"","","","","","",""
"A120","A120","Accounts Receivable","A100","view","account_type_view","False"
"A121","A121","Accounts Receivable - Debtors","A120","view","account_type_view","False"
"1199","1199","Accounts Receivable - Debtors  Control Account","A121","receivable","account_type_receivable","True"
"A123","A123","Accounts Receivable - Others","A120","view","account_type_view","False"
"1220","1220","Loans Receivable - Employees","A123","receivable","account_type_receivable","False"
"1230","1230","Loans Receivable - Directors","A123","receivable","account_type_receivable","False"
"1240","1240","Loans Receivable - Others","A123","receivable","account_type_receivable","False"
"1250","1250","Amount Receivable - Others","A123","receivable","account_type_receivable","False"
"","","","","","",""
"A130","A130","Inventory","A100","view","account_type_view","False"
"1300","1300","Inventory On Hand (Valuation Account)","A130","other","account_type_current_assets","True"
"1340","1340","Interim Stock Received (Stock Input)","A130","other","account_type_current_assets","False"
"1350","1350","Interim Stock Delivered (Stock Output)","A130","other","account_type_current_assets","False"
"","","","","","",""
"A140","A140","Prepaid Expenses; Deposits and Other Current Assets","A100","view","account_type_view","False"
"A141","A141","Prepaid Expenses","A140","view","account_type_view","False"
"1400","1400","Prepaid Insurance","A141","other","account_type_current_assets","False"
"1410","1410","Prepaid Rent","A141","other","account_type_current_assets","False"
"1420","1420","Prepaid Interest","A141","other","account_type_current_assets","False"
"1430","1430","Prepaid Other","A141","other","account_type_current_assets","False"
"A142","A142","Deposits","A140","view","account_type_view","False"
"1440","1440","Deposit - Rent","A142","other","account_type_current_assets","False"
"1450","1450","Deposit - Utilities","A142","other","account_type_current_assets","False"
"1460","1460","Deposit - Other","A142","other","account_type_current_assets","False"
"A143","A143","Other Current Assets","A140","view","account_type_view","False"
"1470","1470","Current Assets Other","A143","other","account_type_current_assets","False"
"","","","","","",""
"A200","A200","Fixed assets","A000","view","account_type_view","False"
"A210","A210","Land and Building","A200","view","account_type_view","False"
"1500","1500","Land","A210","other","account_type_fixed_assets","False"
"1510","1510","Building","A210","other","account_type_fixed_assets","False"
